[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m6,37,0.348766205565683,0.34876707967694787,1.43,1.0[0m
[0m[[0minfo[0m] [0m6,38,0.34809464863965955,0.34809464863965955,1.61,1.11[0m
[0m[[0minfo[0m] [0m6,39,0.344105390232401,0.3440992483112625,1.79,1.17[0m
[0m[[0minfo[0m] [0m6,40,0.3454499788755334,0.3454499788755334,1.86,1.22[0m
[0m[[0minfo[0m] [0m6,41,0.3412227057840241,0.3412227057840241,2.12,1.35[0m
[0m[[0minfo[0m] [0m6,42,0.34429196329537354,0.3442954161361555,2.28,1.34[0m
[0m[[0minfo[0m] [0m6,43,0.3468722151081634,0.3469161339098351,2.35,1.41[0m
[0m[[0minfo[0m] [0m6,44,0.34940830868461137,0.3494404538603696,2.52,1.48[0m
[0m[[0minfo[0m] [0m6,45,0.3471014256096457,0.3472486769711071,2.63,1.57[0m
[0m[[0minfo[0m] [0m6,46,0.34407956848643084,0.3440135563133618,2.85,1.5[0m
[0m[[0minfo[0m] [0m6,47,0.3399960769734478,0.3399971450827373,3.09,1.73[0m
[0m[[0minfo[0m] [0m6,48,0.3437078838318376,0.3437078838318376,3.26,1.78[0m
[0m[[0minfo[0m] [0m6,49,0.3529407222211123,0.3529407222211123,3.32,1.87[0m
[0m[[0minfo[0m] [0m6,50,0.3488452464167951,0.34888854250567497,3.69,2.0[0m
[0m[[0minfo[0m] [0m6,51,0.3436727972194802,0.34372138561739773,3.91,2.02[0m
[0m[[0minfo[0m] [0m6,52,0.3429698021559511,0.3429317849887207,4.01,2.1[0m
[0m[[0minfo[0m] [0m6,53,0.3421776067672744,0.3421779321387682,4.3,2.21[0m
[0m[[0minfo[0m] [0m6,54,0.3445156905082951,0.34452467970533823,4.67,2.35[0m
[0m[[0minfo[0m] [0m6,55,0.3522470998919022,0.352246107637993,4.75,2.33[0m
[0m[[0minfo[0m] [0m6,56,0.3498895304551455,0.34985544557548404,4.96,2.44[0m
[0m[[0minfo[0m] [0m6,57,0.3494340924909182,0.3494340924909182,5.21,2.47[0m
[0m[[0minfo[0m] [0m6,58,0.3450489884111432,0.3449916718804738,5.65,2.67[0m
[0m[[0minfo[0m] [0m6,59,0.3473856058442775,0.34738601947608033,5.97,2.71[0m
[0m[[0minfo[0m] [0m6,60,0.3450229346976302,0.34498452748561853,6.25,2.8[0m
[0m[[0minfo[0m] [0m6,61,0.3502145320576468,0.3502147466884816,6.38,2.96[0m
[0m[[0minfo[0m] [0m6,62,0.3486822445291151,0.34869705686400615,6.78,2.97[0m
[0m[[0minfo[0m] [0m6,63,0.3455435585023149,0.3455363284914458,7.11,3.24[0m
[0m[[0minfo[0m] [0m6,64,0.34916463614966403,0.349164855993526,7.34,3.32[0m
[0m[[0minfo[0m] [0m6,65,0.34271601165339505,0.34264746446321426,7.78,3.36[0m
[0m[[0minfo[0m] [0m6,66,0.3458658900019851,0.34589458491721864,8.47,3.66[0m
[0m[[0minfo[0m] [0m6,67,0.3516606090259048,0.35165934425853507,8.22,3.56[0m
[0m[[0minfo[0m] [0m6,68,0.3510089955798887,0.3509968097877056,9.0,3.92[0m
[0m[[0minfo[0m] [0m6,69,0.34818338018886047,0.3481724817263654,9.22,3.87[0m
[0m[[0minfo[0m] [0m6,70,0.3489093877970337,0.3489093877970337,10.0,4.16[0m
[0m[[0minfo[0m] [0m6,71,0.3448222828456883,0.3448620774010706,10.39,4.3[0m
[0m[[0minfo[0m] [0m6,72,0.3471145807586422,0.3470350406303113,11.07,4.31[0m
[0m[[0minfo[0m] [0m6,73,0.3531740012856472,0.3531742315701835,11.36,4.71[0m
[0m[[0minfo[0m] [0m6,74,0.349949771381775,0.3499373002042029,11.55,4.67[0m
[0m[[0minfo[0m] [0m6,75,0.3464912846574053,0.346493551336302,12.0,4.81[0m
[0m[[0minfo[0m] [0m6,76,0.35007275658962983,0.3500826733120012,12.93,4.95[0m
[0m[[0minfo[0m] [0m6,77,0.34774017231094284,0.3477763034831857,13.53,5.23[0m
[0m[[0minfo[0m] [0m6,78,0.3481295557678542,0.3481403466571035,14.11,5.42[0m
[0m[[0minfo[0m] [0m6,79,0.35131485207423696,0.35133156810323074,14.19,5.48[0m
[0m[[0minfo[0m] [0m6,80,0.35145990757894857,0.3514601735020364,14.98,5.8[0m
[0m[[0minfo[0m] [0m6,81,0.3465850481350374,0.3465810469717189,15.68,6.13[0m
[0m[[0minfo[0m] [0m6,82,0.3497321518327719,0.3497503071983832,16.53,6.22[0m
[0m[[0minfo[0m] [0m6,83,0.3452505935331178,0.3452594050727773,17.23,6.25[0m
[0m[[0minfo[0m] [0m6,84,0.34698742406155475,0.3470039522525789,17.92,6.63[0m
[0m[[0minfo[0m] [0m6,85,0.3500045245615807,0.35005610646900776,18.24,6.77[0m
[0m[[0minfo[0m] [0m6,86,0.3495295855224289,0.3495227737651602,19.06,7.11[0m
[0m[[0minfo[0m] [0m6,87,0.35058051531623713,0.3505814015487216,19.64,7.15[0m
[0m[[0minfo[0m] [0m6,88,0.3490962030849889,0.34907429472139456,20.32,7.29[0m
[0m[[0minfo[0m] [0m6,89,0.3487898558431067,0.34874523805002533,21.33,7.58[0m
[0m[[0minfo[0m] [0m6,90,0.34921818473261884,0.34922145532401616,22.91,8.05[0m
[0m[[0minfo[0m] [0m6,91,0.35199662378042135,0.3519959893190909,22.08,7.79[0m
[0m[[0minfo[0m] [0m6,92,0.35170955726502373,0.3517105381255429,23.71,8.29[0m
[0m[[0minfo[0m] [0m6,93,0.352833387484323,0.3528333646472366,24.42,8.44[0m
[0m[[0minfo[0m] [0m6,94,0.3503103515933329,0.35029734987628525,25.19,8.66[0m
[0m[[0minfo[0m] [0m6,95,0.3488351121757494,0.34883827275648144,26.74,9.13[0m
[0m[[0minfo[0m] [0m6,96,0.3499567025932038,0.34993148599620005,27.72,9.42[0m
[0m[[0minfo[0m] [0m6,97,0.35582293342698484,0.3558310026875269,28.09,9.57[0m
[0m[[0minfo[0m] [0m6,98,0.34852978582545546,0.3485300513841027,29.39,9.97[0m
[0m[[0minfo[0m] [0m6,99,0.34764952372102764,0.34764952372102764,30.14,10.15[0m
[0m[[0minfo[0m] [0m6,100,0.3498107798136545,0.3498189680702808,31.39,10.24[0m
[0m[[0minfo[0m] [0m6,101,0.3502281086416587,0.3502164113229283,34.03,10.89[0m
[0m[[0minfo[0m] [0m6,102,0.34887431664520546,0.3488550599527605,35.33,10.93[0m
[0m[[0minfo[0m] [0m6,103,0.3537572921068169,0.35375503584266965,36.76,11.4[0m
[0m[[0minfo[0m] [0m6,104,0.35159461827624633,0.35161863075388744,38.7,11.66[0m
[0m[[0minfo[0m] [0m6,105,0.35146450559806497,0.3514603188330152,39.73,11.87[0m
[0m[[0minfo[0m] [0m6,106,0.35063822160883185,0.3506343823354445,41.87,12.5[0m
[0m[[0minfo[0m] [0m6,107,0.350228200397092,0.3502292869538848,43.67,12.87[0m
[0m[[0minfo[0m] [0m6,108,0.3478981036668689,0.3479185882550811,46.28,13.48[0m
[0m[[0minfo[0m] [0m6,109,0.35133718853206175,0.3513492993617223,45.93,13.33[0m
[0m[[0minfo[0m] [0m6,110,0.35056414773205086,0.35056651535695793,48.4,14.14[0m
[0m[[0minfo[0m] [0m6,111,0.35219264277972157,0.3521944881916623,48.66,13.83[0m
[0m[[0minfo[0m] [0m6,112,0.35112971624445244,0.3511526297662209,52.51,14.9[0m
[0m[[0minfo[0m] [0m6,113,0.3498425863645138,0.3498442941612621,54.8,15.52[0m
[0m[[0minfo[0m] [0m6,114,0.350978113757185,0.3509758004049258,55.85,15.25[0m
[0m[[0minfo[0m] [0m6,115,0.3536214597737961,0.3536351974956625,56.78,16.0[0m
[0m[[0minfo[0m] [0m6,116,0.35155679583527477,0.35155598340404554,59.24,16.52[0m
[0m[[0minfo[0m] [0m6,117,0.35471899269018686,0.35469110238025614,60.32,16.43[0m
[0m[[0minfo[0m] [0m6,118,0.34998022753135594,0.3499741216703684,62.62,17.04[0m
[0m[[0minfo[0m] [0m6,119,0.348906658666793,0.34890695443233627,65.82,17.71[0m
[0m[[0minfo[0m] [0m6,120,0.35098073443342415,0.35095141567684157,69.76,18.48[0m
[0m[[0minfo[0m] [0m6,121,0.3519880944813082,0.3519892976683888,69.14,18.65[0m
[0m[[0minfo[0m] [0m6,122,0.3505940933789985,0.35059353258312353,70.7,18.61[0m
[0m[[0minfo[0m] [0m6,123,0.3503592959814615,0.3503667981882907,71.97,19.13[0m
[0m[[0minfo[0m] [0m6,124,0.35183125755459344,0.35183198242698,75.66,20.22[0m
[0m[[0minfo[0m] [0m6,125,0.3515203142847301,0.35152472924936673,78.03,20.98[0m
[0m[[0minfo[0m] [0m6,126,0.3511064437711825,0.35112692102067117,82.29,21.38[0m
[0m[[0minfo[0m] [0m6,127,0.3517754389635187,0.35177716064817616,80.69,21.19[0m
[0m[[0minfo[0m] [0m6,128,0.35391659595550284,0.35392463635394805,84.22,21.92[0m
[0m[[0minfo[0m] [0m6,129,0.35176014918719867,0.3517612271911804,86.07,22.47[0m
[0m[[0minfo[0m] [0m6,130,0.35183309002640095,0.35183417623554836,88.3,22.92[0m
[0m[[0minfo[0m] [0m6,131,0.3504212523528678,0.35045337961061174,89.77,23.28[0m
[0m[[0minfo[0m] [0m6,132,0.3511085661158061,0.35110405764142305,93.68,24.25[0m
[0m[[0minfo[0m] [0m6,133,0.3524622920151736,0.35246960761991497,92.18,24.64[0m
[0m[[0minfo[0m] [0m6,134,0.35292152078601796,0.3529227637499563,98.95,25.84[0m
[0m[[0minfo[0m] [0m6,135,0.34954624232690323,0.3495530687867931,99.13,25.67[0m
[0m[[0minfo[0m] [0m6,136,0.3518261215002556,0.3518277006095005,102.06,27.2[0m
[0m[[0minfo[0m] [0m6,137,0.3516856282818661,0.3516948877067101,106.04,27.81[0m
[0m[[0minfo[0m] [0m6,138,0.3508409397658071,0.35082491131380694,110.29,28.91[0m
[0m[[0minfo[0m] [0m6,139,0.3520904683225467,0.3521158153326802,109.18,28.49[0m
[0m[[0minfo[0m] [0m6,140,0.35290488409173604,0.3529059183290942,114.34,29.72[0m
[0m[[0minfo[0m] [0m6,141,0.3499997743667981,0.3500188980080947,118.12,30.99[0m
[0m[[0minfo[0m] [0m6,142,0.35115467666582945,0.35113067445792184,119.07,30.5[0m
[0m[[0minfo[0m] [0m6,143,0.34987574171970715,0.3498607491611348,122.31,31.21[0m
[0m[[0minfo[0m] [0m6,144,0.35058223462533666,0.3505707459049164,126.86,32.23[0m
[0m[[0minfo[0m] [0m6,145,0.3531563992387302,0.3531593619112052,127.67,33.39[0m
[0m[[0minfo[0m] [0m6,146,0.35163404415639543,0.3516098541590237,128.94,32.86[0m
[0m[[0minfo[0m] [0m6,147,0.3530789205826359,0.3530674808392274,137.04,35.27[0m
[0m[[0minfo[0m] [0m6,148,0.35131948109813693,0.3513206923757828,139.95,35.98[0m
[0m[[0minfo[0m] [0m6,149,0.35107291384441497,0.35108191489677787,140.26,35.44[0m
[0m[[0minfo[0m] [0m6,150,0.35066065847045325,0.35068910329386715,146.46,38.15[0m
[0m[[0minfo[0m] [0m6,151,0.35281036743436917,0.3528244673515228,144.96,38.27[0m
[0m[[0minfo[0m] [0m6,152,0.3529322421289071,0.3529434922857192,150.23,38.28[0m
[0m[[0minfo[0m] [0m6,153,0.3517020916548787,0.3517011373346749,157.16,39.81[0m
[0m[[0minfo[0m] [0m6,154,0.35183104159497725,0.35182600526018754,160.77,41.61[0m
[0m[[0minfo[0m] [0m6,155,0.3523327875798346,0.35233151410611074,165.75,41.56[0m
[0m[[0minfo[0m] [0m6,156,0.3499195786345831,0.3499192294681221,168.35,42.15[0m
[0m[[0minfo[0m] [0m6,157,0.3526876168594445,0.3526860831061294,171.83,43.38[0m
[0m[[0minfo[0m] [0m6,158,0.35241604753229283,0.3524204848748045,175.17,44.67[0m
[0m[[0minfo[0m] [0m6,159,0.35260517506967126,0.3526036875769891,179.37,44.83[0m
[0m[[0minfo[0m] [0m6,160,0.351094980446541,0.3511034839541542,183.8,46.41[0m
[0m[[0minfo[0m] [0m6,161,0.35110057983434445,0.3511030300315916,187.87,47.14[0m
[0m[[0minfo[0m] [0m6,162,0.3520578197328457,0.35204140577027204,194.72,48.3[0m
[0m[[0minfo[0m] [0m6,163,0.35339729540453324,0.35341062762480113,194.9,48.73[0m
[0m[[0minfo[0m] [0m6,164,0.35429627367634403,0.354295676771067,200.45,50.65[0m
[0m[[0minfo[0m] [0m6,165,0.3544799989068166,0.35449462365508994,206.74,53.28[0m
[0m[[0minfo[0m] [0m6,166,0.354890494679036,0.35489262212936135,210.89,51.8[0m
[0m[[0minfo[0m] [0m6,167,0.35268975707765854,0.3526897634424709,212.97,54.49[0m
[0m[[0minfo[0m] [0m6,168,0.3514367024311612,0.35143691273107336,219.16,55.14[0m
[0m[[0minfo[0m] [0m6,169,0.35352597994199586,0.35352600199269807,220.41,55.64[0m
[0m[[0minfo[0m] [0m6,170,0.3519043814294714,0.3518971786684436,223.82,55.7[0m
[0m[[0minfo[0m] [0m6,171,0.35082259825786705,0.3508206151127585,236.18,58.8[0m
[0m[[0minfo[0m] [0m6,172,0.3518536279731238,0.3518635179720851,236.14,59.29[0m
[0m[[0minfo[0m] [0m6,173,0.35083502532305666,0.3508222621739335,243.56,61.03[0m
[0m[[0minfo[0m] [0m6,174,0.352614261274249,0.3526140540102805,251.57,62.82[0m
[0m[[0minfo[0m] [0m6,175,0.35384662814412615,0.3538575279926357,251.06,62.86[0m
[0m[[0minfo[0m] [0m6,176,0.3541443052801094,0.3541607284193983,254.58,64.39[0m
[0m[[0minfo[0m] [0m6,177,0.3527091121620958,0.3527048404663132,263.94,66.34[0m
[0m[[0minfo[0m] [0m6,178,0.3513161030235915,0.35131619297926625,269.21,67.82[0m
[0m[[0minfo[0m] [0m6,179,0.3530096194769228,0.353018093920412,280.77,70.41[0m
[0m[[0minfo[0m] [0m6,180,0.3521693519163799,0.3521684191513464,282.28,71.02[0m
[0m[[0minfo[0m] [0m6,181,0.3515001472032491,0.3514970861811248,288.77,72.12[0m
[0m[[0minfo[0m] [0m6,182,0.35315919084131336,0.3531576380416544,288.74,72.29[0m
[0m[[0minfo[0m] [0m6,183,0.355204885822448,0.35520593043023213,291.27,72.56[0m
[0m[[0minfo[0m] [0m6,184,0.3530660766930972,0.35304269736489546,301.75,73.23[0m
[0m[[0minfo[0m] [0m6,185,0.3515926579823342,0.3515823776719815,305.9,74.07[0m
[0m[[0minfo[0m] [0m6,186,0.35262110658335916,0.3526195536969452,326.14,80.99[0m
[0m[[0minfo[0m] [0m6,187,0.3532000086728334,0.353200028587323,314.85,79.88[0m
[0m[[0minfo[0m] [0m6,188,0.35289020387165315,0.35288943972780085,321.64,81.49[0m
[0m[[0minfo[0m] [0m6,189,0.3529166535624968,0.3529310934339842,325.14,81.13[0m
[0m[[0minfo[0m] [0m6,190,0.35302819375609684,0.35302709940402005,334.57,83.83[0m
[0m[[0minfo[0m] [0m6,191,0.35131767732916813,0.3513328690082586,350.05,86.87[0m
[0m[[0minfo[0m] [0m6,192,0.3519614206473187,0.3519626531718811,357.7,88.45[0m
[0m[[0minfo[0m] [0m6,193,0.356075350101715,0.3560795430644718,350.35,88.37[0m
[0m[[0minfo[0m] [0m6,194,0.354734464003341,0.35473408428161207,362.17,91.01[0m
[0m[[0minfo[0m] [0m6,195,0.35389933402871926,0.3539075647392341,366.04,90.58[0m
[0m[[0minfo[0m] [0m6,196,0.3533798830070498,0.3533943156616656,376.52,97.03[0m
[0m[[0minfo[0m] [0m6,197,0.3526343396007807,0.35264400266671403,383.91,95.49[0m
[0m[[0minfo[0m] [0m6,198,0.35347988888928666,0.35346855792442256,388.33,96.25[0m
[0m[[0minfo[0m] [0m6,199,0.35287836557426255,0.35287662225878874,397.38,100.39[0m
[0m[[0minfo[0m] [0m6,200,0.35405786665402805,0.35405072624689216,399.21,100.56[0m
[0m[[0minfo[0m] [0m6,201,0.35203870610287724,0.3520373950821121,413.84,103.46[0m
[0m[[0minfo[0m] [0m6,202,0.352922866365887,0.3529235083676207,416.28,103.52[0m
[0m[[0minfo[0m] [0m6,203,0.353463161702887,0.35346182396321524,423.28,106.42[0m
[0m[[0minfo[0m] [0m6,204,0.35199718657997825,0.35199242928146923,438.35,107.93[0m
[0m[[0minfo[0m] [0m6,205,0.35418710856617475,0.3541997117766302,435.42,111.01[0m
[0m[[0minfo[0m] [0m6,206,0.3512811582916193,0.35128198715108505,455.57,115.55[0m
[0m[[0minfo[0m] [0m6,207,0.3544307266836066,0.3544448145929629,453.98,115.0[0m
[0m[[0minfo[0m] [0m6,208,0.3522859057958392,0.35228424485325394,461.6,114.45[0m
[0m[[0minfo[0m] [0m6,209,0.35202484345628826,0.3520414234096348,479.37,119.98[0m
[0m[[0minfo[0m] [0m6,210,0.35327141959702113,0.35327312162872654,487.39,121.08[0m
[0m[[0minfo[0m] [0m6,211,0.35393971932872015,0.35394361191358065,482.44,124.18[0m
[0m[[0minfo[0m] [0m6,212,0.35435226947808657,0.3543526428952528,494.85,125.74[0m
[0m[[0minfo[0m] [0m6,213,0.3535593073412711,0.35355282615722666,493.28,127.05[0m
[0m[[0minfo[0m] [0m6,214,0.3543855107018185,0.3543847339486774,504.85,128.38[0m
[0m[[0minfo[0m] [0m6,215,0.35245759176905056,0.3524594981574849,515.54,127.84[0m
[0m[[0minfo[0m] [0m6,216,0.3521170177314732,0.3521170548037179,529.1,132.51[0m
[0m[[0minfo[0m] [0m6,217,0.3539690076802115,0.35396787730482737,531.25,133.58[0m
[0m[[0minfo[0m] [0m6,218,0.35448773479768475,0.35448967190791625,541.88,135.21[0m
[0m[[0minfo[0m] [0m6,219,0.35319791270526674,0.3531972812414906,561.56,140.95[0m
[0m[[0minfo[0m] [0m6,220,0.3529240138615109,0.35294567141156663,567.88,142.25[0m
[0m[[0minfo[0m] [0m6,221,0.3531428821694606,0.35314243804608414,573.81,142.95[0m
[0m[[0minfo[0m] [0m6,222,0.35267172648263667,0.3526718742302714,569.48,141.3[0m
[0m[[0minfo[0m] [0m6,223,0.3539771521469566,0.353973831747312,590.33,151.02[0m
[0m[[0minfo[0m] [0m6,224,0.3535845072922217,0.3535938158114839,606.9,152.69[0m
[0m[[0minfo[0m] [0m6,225,0.3536845299395637,0.35368396790351025,619.06,155.37[0m
[0m[[0minfo[0m] [0m6,226,0.3537777174127701,0.353776127120069,620.81,155.65[0m
[0m[[0minfo[0m] [0m6,227,0.3532062492875936,0.35320608837318523,643.48,161.73[0m
[0m[[0minfo[0m] [0m6,228,0.35369518573194697,0.3536899241050265,656.41,162.32[0m
[0m[[0minfo[0m] [0m6,229,0.35266549087820254,0.3526639595050502,651.15,162.85[0m
[0m[[0minfo[0m] [0m6,230,0.352729253938198,0.3527120449747607,661.83,168.16[0m
[0m[[0minfo[0m] [0m6,231,0.35360232573968575,0.35359458911133196,676.13,169.02[0m
[0m[[0minfo[0m] [0m6,232,0.3538804576330606,0.35386574779977914,682.11,171.93[0m
[0m[[0minfo[0m] [0m6,233,0.3527511271868819,0.352759338086447,705.0,175.42[0m
[0m[[0minfo[0m] [0m6,234,0.35403979877312297,0.354037605499385,716.44,180.4[0m
[0m[[0minfo[0m] [0m6,235,0.35407702053870316,0.35407758338017886,710.03,175.61[0m
[0m[[0minfo[0m] [0m6,236,0.35413695150544355,0.3541398280134472,722.71,179.58[0m
[0m[[0minfo[0m] [0m6,237,0.3538997580360121,0.3539072692769291,750.53,185.06[0m
[0m[[0minfo[0m] [0m6,238,0.35223350749444826,0.35223552545836717,736.03,184.77[0m
[0m[[0minfo[0m] [0m6,239,0.35320932814965855,0.35320718482430585,782.84,193.05[0m
[0m[[0minfo[0m] [0m6,240,0.354008642004691,0.3540089811837437,781.21,195.91[0m
[0m[[0minfo[0m] [0m7,14,0.3330731361525047,0.3330731361525047,0.08,1.59[0m
[0m[[0minfo[0m] [0m7,15,0.3613897222021202,0.3613897222021202,0.13,1.66[0m
[0m[[0minfo[0m] [0m7,16,0.3576278156514633,0.3576594987771412,0.14,0.43[0m
[0m[[0minfo[0m] [0m7,17,0.3601858401066884,0.3601858401066884,0.18,0.72[0m
[0m[[0minfo[0m] [0m7,18,0.35580200273917895,0.3556448965410955,0.21,0.59[0m
[0m[[0minfo[0m] [0m7,19,0.352267877485894,0.352267877485894,0.32,2.57[0m
[0m[[0minfo[0m] [0m7,20,0.3477129071102542,0.3477129071102542,0.28,1.01[0m
[0m[[0minfo[0m] [0m7,21,0.34347646511762314,0.3434323953461004,0.32,0.44[0m
[0m[[0minfo[0m] [0m7,22,0.36372490677864683,0.36398627381686205,0.38,0.39[0m
[0m[[0minfo[0m] [0m7,23,0.3606170238103914,0.36062313399398144,0.39,0.42[0m
[0m[[0minfo[0m] [0m7,24,0.360311270723627,0.36040587345527425,0.36,0.55[0m
[0m[[0minfo[0m] [0m7,25,0.3554054029339229,0.3553528300844584,0.53,0.43[0m
[0m[[0minfo[0m] [0m7,26,0.35163453694129165,0.35163453694129165,0.49,0.56[0m
[0m[[0minfo[0m] [0m7,27,0.35084872250947996,0.35084872250947996,0.57,0.61[0m
[0m[[0minfo[0m] [0m7,28,0.35101198068744155,0.35101198068744155,0.57,0.61[0m
[0m[[0minfo[0m] [0m7,29,0.36379543957099203,0.3637940680644428,0.67,0.57[0m
[0m[[0minfo[0m] [0m7,30,0.3644761241759737,0.3644323444727487,0.69,0.62[0m
[0m[[0minfo[0m] [0m7,31,0.3594263415578209,0.359440849639163,0.8,0.68[0m
[0m[[0minfo[0m] [0m7,32,0.35997736378967643,0.3599718930049988,0.89,0.71[0m
[0m[[0minfo[0m] [0m7,33,0.35940558287901053,0.35940558287901053,1.0,0.73[0m
[0m[[0minfo[0m] [0m7,34,0.354933188751332,0.354933188751332,1.08,0.81[0m
[0m[[0minfo[0m] [0m7,35,0.3499472335177124,0.3499472335177124,1.08,0.88[0m
[0m[[0minfo[0m] [0m7,36,0.3618591796524596,0.3619320541130826,1.24,0.88[0m
[0m[[0minfo[0m] [0m7,37,0.36307813664304056,0.36309312611250244,1.26,0.94[0m
[0m[[0minfo[0m] [0m7,38,0.36510528785651913,0.36510528785651913,1.39,0.94[0m
[0m[[0minfo[0m] [0m7,39,0.3598010532296149,0.3598229271044945,1.49,1.02[0m
[0m[[0minfo[0m] [0m7,40,0.3597424366980374,0.3597579071527797,1.55,1.04[0m
[0m[[0minfo[0m] [0m7,41,0.35731678439585224,0.35727524192469856,1.68,1.08[0m
[0m[[0minfo[0m] [0m7,42,0.3527904555542702,0.35275095122429184,1.86,1.14[0m
[0m[[0minfo[0m] [0m7,43,0.3647042288460557,0.3647042288460557,1.88,1.2[0m
[0m[[0minfo[0m] [0m7,44,0.3650183289626525,0.36494518166080886,2.05,1.19[0m
[0m[[0minfo[0m] [0m7,45,0.3617056742577951,0.36176741404516494,2.14,1.31[0m
[0m[[0minfo[0m] [0m7,46,0.3609664523466959,0.3609100282894864,2.39,1.33[0m
[0m[[0minfo[0m] [0m7,47,0.36322500536215896,0.3631648902660928,2.48,1.41[0m
[0m[[0minfo[0m] [0m7,48,0.3566083866586429,0.3565306915085029,2.65,1.29[0m
[0m[[0minfo[0m] [0m7,49,0.357325724160705,0.35732193970091614,2.84,1.46[0m
[0m[[0minfo[0m] [0m7,50,0.36433018611867396,0.36442536569554235,2.85,1.62[0m
[0m[[0minfo[0m] [0m7,51,0.3683426539108692,0.36834083963022934,3.11,1.66[0m
[0m[[0minfo[0m] [0m7,52,0.36149659640061654,0.3615026919237207,3.25,1.7[0m
[0m[[0minfo[0m] [0m7,53,0.3612328564419423,0.36116833077759436,3.52,1.81[0m
[0m[[0minfo[0m] [0m7,54,0.36034307327639914,0.36034878687628746,3.64,1.83[0m
[0m[[0minfo[0m] [0m7,55,0.357408867366324,0.3574065156258216,4.06,1.92[0m
[0m[[0minfo[0m] [0m7,56,0.3577690499999789,0.35784807520944656,4.21,2.04[0m
[0m[[0minfo[0m] [0m7,57,0.36701570035297465,0.36703872362648854,4.05,2.01[0m
[0m[[0minfo[0m] [0m7,58,0.3654801491174569,0.3654515024747379,4.45,2.21[0m
[0m[[0minfo[0m] [0m7,59,0.36241687696149355,0.36241565380453167,4.59,2.2[0m
[0m[[0minfo[0m] [0m7,60,0.36217288572922507,0.3620922584853313,5.1,2.33[0m
[0m[[0minfo[0m] [0m7,61,0.36389154001629853,0.36387300973912895,5.25,2.46[0m
[0m[[0minfo[0m] [0m7,62,0.3605151340664427,0.36051157341499956,5.49,2.51[0m
[0m[[0minfo[0m] [0m7,63,0.3585987268932034,0.3585512377827998,5.86,2.65[0m
[0m[[0minfo[0m] [0m7,64,0.36831421817123383,0.36831283353619215,5.7,2.63[0m
[0m[[0minfo[0m] [0m7,65,0.36519523938018766,0.3652448288459873,6.18,2.76[0m
[0m[[0minfo[0m] [0m7,66,0.36193141309642207,0.3619177765423908,6.46,2.88[0m
[0m[[0minfo[0m] [0m7,67,0.3615844732085322,0.3615748785826654,6.72,2.93[0m
[0m[[0minfo[0m] [0m7,68,0.3624440413523772,0.36245377403942947,7.2,3.11[0m
[0m[[0minfo[0m] [0m7,69,0.36363399959048825,0.36363999722284523,7.64,3.18[0m
[0m[[0minfo[0m] [0m7,70,0.36153841264690706,0.36154340675521324,7.71,3.2[0m
[0m[[0minfo[0m] [0m7,71,0.3651598947359673,0.3651632271758427,8.18,3.56[0m
[0m[[0minfo[0m] [0m7,72,0.3661814135482724,0.36621744615573604,8.21,3.42[0m
[0m[[0minfo[0m] [0m7,73,0.36850492960840064,0.3684951932022351,8.5,3.54[0m
[0m[[0minfo[0m] [0m7,74,0.3673463333374836,0.36730973475953943,9.14,3.76[0m
[0m[[0minfo[0m] [0m7,75,0.3612217936508649,0.3611967440357934,9.44,3.85[0m
[0m[[0minfo[0m] [0m7,76,0.3619559017664929,0.3619591547403473,10.04,4.17[0m
[0m[[0minfo[0m] [0m7,77,0.3613457614715277,0.36129229326677764,10.78,4.26[0m
[0m[[0minfo[0m] [0m7,78,0.3665406299720344,0.3665658245863243,10.57,4.28[0m
[0m[[0minfo[0m] [0m7,79,0.36630511715797953,0.36630031518236356,11.15,4.53[0m
[0m[[0minfo[0m] [0m7,80,0.3645046572522402,0.36448395638129283,11.66,4.62[0m
[0m[[0minfo[0m] [0m7,81,0.3638298496192382,0.3638258103043509,11.91,4.63[0m
[0m[[0minfo[0m] [0m7,82,0.36321823742044757,0.3633146289084934,13.12,5.06[0m
[0m[[0minfo[0m] [0m7,83,0.3634726789661991,0.36348624723890827,13.3,4.89[0m
[0m[[0minfo[0m] [0m7,84,0.3616967340807606,0.36167580370952895,14.01,5.21[0m
[0m[[0minfo[0m] [0m7,85,0.3664056614872593,0.3664063374274252,13.8,5.2[0m
[0m[[0minfo[0m] [0m7,86,0.36775576302348256,0.3677862178811588,14.49,5.41[0m
[0m[[0minfo[0m] [0m7,87,0.36498803219407444,0.3649913614293676,14.83,5.59[0m
[0m[[0minfo[0m] [0m7,88,0.3652170456529597,0.3652483653144504,15.82,5.86[0m
[0m[[0minfo[0m] [0m7,89,0.36358197263406383,0.3635771219713269,16.79,6.36[0m
[0m[[0minfo[0m] [0m7,90,0.36480424998986427,0.36481756207398597,17.37,6.17[0m
[0m[[0minfo[0m] [0m7,91,0.36439671182785316,0.3643927273669393,17.72,6.22[0m
[0m[[0minfo[0m] [0m7,92,0.3677561492217687,0.3677561492217687,17.24,6.22[0m
